image_id,label
200142.jpg,bacterial_leaf_blight
202105.jpg,brown_spot
202448.jpg,tungro
200334.jpg,brown_spot
200548.jpg,downy_mildew
202293.jpg,hispa
202779.jpg,dead_heart
201535.jpg,blast
200980.jpg,blast
200588.jpg,blast
203396.jpg,bacterial_leaf_blight
203222.jpg,hispa
201452.jpg,brown_spot
200364.jpg,dead_heart
203344.jpg,blast
200567.jpg,hispa
200770.jpg,bacterial_leaf_streak
201988.jpg,hispa
200279.jpg,bacterial_leaf_streak
202629.jpg,normal
200869.jpg,hispa
200456.jpg,normal
202139.jpg,bacterial_leaf_blight
200092.jpg,hispa
201855.jpg,normal
203130.jpg,blast
202335.jpg,normal
202156.jpg,blast
200991.jpg,blast
202136.jpg,dead_heart
203389.jpg,hispa
202596.jpg,bacterial_leaf_blight
202258.jpg,normal
200309.jpg,hispa
203305.jpg,normal
200923.jpg,normal
201087.jpg,dead_heart
